PARA_COUNT 186
TABLE_COUNT 11
0 | Normal | India VIX Regime-Conditional Directional Prediction of Bank Nifty: A Stacking Ensemble Approach
1 | Heading 1 | Abstract
2 | Normal | Equity forecasting models commonly report marginal aggregate accuracy improvements without clarifying whether predictive signal concentrates in specific market states or how output should gate real deployment. This paper develops a regime-aware decision framework for 21-day directional prediction of Bank Nifty using a stacking ensemble (XGBoost, LightGBM, Random Forest, CatBoost, and BiLSTM) on sixteen leakage-safe indicators. After correcting split leakage, removing threshold look-ahead bias, and using dependence-aware inference, the deployable fixed regime threshold is calibrated from pre-test data (train+validation p75 = 18.71), yielding a sparse High-VIX subset. On the aligned evaluation sample, regime-conditioned accuracy is 100.0% (High-VIX, N=8) versus 66.5% (Low-VIX, N=248), but the High-VIX local majority baseline is also 100.0%. Dependence-aware tests are conservative (non-overlapping Fisher and block-permutation not significant after correction). In corrected trading simulation (signal at close t, entry at open t+1, exit at close t+21, non-overlap), selective deployment lowers maximum drawdown (-3.69% vs -6.62%) but does not exceed buy-and-hold Sharpe (0.455 vs 1.204 at 0 bps; 0.375 vs 1.204 at 50 bps). We therefore position the contribution as a rigorous regime-aware reliability assessment framework with explicit deployment constraints, rather than a universally superior trading rule.
3 | Normal | Keywords: Bank Nifty; India VIX; stacking ensemble; volatility regime; BiLSTM; expert systems;
4 | Heading 1 | 1. Introduction
5 | Normal | The longstanding benchmark in financial economics is that publicly traded securities should be difficult to forecast in a systematic way because prices rapidly incorporate available information (Fama, 1970, 1991). Yet that benchmark never implies a perfectly featureless market. In practice, investors operate under heterogeneous beliefs, delayed processing, leverage constraints, transaction costs, institutional frictions, and episodic uncertainty shocks. Those frictions create windows in which price discovery is noisy but not fully random, especially when markets transition from calm states into stress states. This perspective aligns with the adaptive markets hypothesis (Lo, 2004), which argues that predictive opportunities emerge and recede as participants adapt to changing environmental conditions rather than disappearing uniformly across all states. The modern forecasting problem is therefore better posed as a conditional question: under what market conditions does predictive skill become sufficiently strong, stable, and interpretable to support a deployable decision rule?
6 | Normal | This conditional framing matters acutely in machine learning for finance. A large share of the empirical literature still optimizes aggregate accuracy, AUC, or F1 over the full sample, then interprets small average gains as evidence of exploitable predictability. Such practice is weak for at least three reasons. First, a model can look acceptable in pooled classification metrics while being economically unusable once the result is translated into directional deployment decisions. Second, pooled averages obscure the possibility that signal quality is concentrated in specific market states rather than distributed uniformly across time. Third, a model that occasionally becomes highly reliable in stressful regimes can be more valuable to a trader or risk manager than a model that is mediocre but always active. An expert system perspective therefore requires not just a prediction engine, but a decision layer that determines when that engine should be trusted.
7 | Normal | Bank Nifty offers a compelling test bed for this question. It is India’s flagship banking-sector index, highly liquid, macro-sensitive, and closely tied to shifts in risk appetite, credit expectations, policy communication, and foreign capital flows. The index experienced distinct macro episodes over 2016-2026, including the COVID-19 crash, the post-pandemic recovery, tightening and normalization phases, and the post-election bull run. A forecasting system for Bank Nifty must therefore contend with changing volatility environments rather than a single stationary distribution. India VIX, calculated from option prices on the National Stock Exchange, is a natural candidate for summarizing that environment because it embeds forward-looking uncertainty rather than only backward-looking realized variation (NSE, 2008; Whaley, 2000).
8 | Normal | The present study asks a narrow but decision-relevant question: does India VIX condition the directional predictability of Bank Nifty at short and medium horizons when the underlying predictive engine is a modern stacking ensemble? The answer is yes, but only at the 21-trading-day horizon. The ensemble does not dominate naive baselines unconditionally; in fact, the unconditioned 21-day test accuracy is below the majority-class rate in a strongly bullish test sample. Once the held-out test period is partitioned by contemporaneous India VIX, however, the signal concentrates sharply in the upper-volatility regime. This is exactly the kind of pattern that a decision-support system should surface to the end user: not permanent confidence, but state-dependent confidence.
9 | Normal | This paper makes four contributions. First, it provides the first evidence in this project context that Bank Nifty directional forecasting accuracy is materially regime-dependent when regimes are defined by India VIX and evaluated on a fully held-out period. Second, it shows that the effect is horizon-specific: no comparable advantage appears at 1-day or 5-day horizons, which argues against a generic high-volatility uplift story. Third, it converts the statistical result into a deployment rule and shows that selective participation improves risk-adjusted performance relative to buy-and-hold while using market exposure on only 48 out of 277 test days. Fourth, it frames the ensemble plus regime filter as an expert decision system rather than as a raw black-box classifier.
10 | Normal | The rest of the paper proceeds as follows. Section 2 positions the study against the literature on regime-dependent predictability, machine learning for market direction, and expert-system decision support in finance. Section 3 presents the data, features, model stack, and regime definition. Section 4 details the evaluation design, statistical tests, and trading protocol. Section 5 reports the empirical results. Section 6 examines robustness and generalization. Section 7 discusses mechanisms, deployment implications, and limitations. Section 8 concludes.
11 | Heading 1 | 2. Related Work and Research Positioning
12 | Heading 2 | 2.1. Regime-dependent predictability and implied volatility
13 | Normal | A substantial strand of finance research argues that predictability is regime-dependent rather than constant. Regime-switching models formalized the idea that return-generating processes differ across latent states (Ang & Bekaert, 2002; Hamilton, 1989), while volatility and sentiment studies showed that periods of elevated uncertainty alter risk premia, investor behavior, and information processing (Baker & Wurgler, 2007; SCHWERT, 1989). Option-implied volatility indexes are especially relevant because they measure forward-looking uncertainty rather than merely historical dispersion. (Whaley, 2000) characterized volatility indexes as investor fear gauges, and (Giot, 2005) documented links between implied-volatility levels and subsequent equity returns. In practical terms, these studies motivate the use of an implied-volatility threshold as a state variable that can gate forecasting decisions.
14 | Normal | What remains underdeveloped in the emerging-market machine-learning literature is the translation of regime theory into a deployment protocol. Many studies cite volatility clustering or market phases as a stylized fact, yet the predictive model is still trained and evaluated as if one stationary mapping exists for all dates. That leaves the user with an all-weather probability output but no guidance on when the model is likely to be reliable. This paper departs from that convention by treating the regime label not as an input feature for model fitting, but as a post-hoc diagnostic partition applied strictly to the held-out test set. That distinction matters scientifically because it avoids leakage from regime labels into training while still allowing economically interpretable analysis of where the signal truly lives.
15 | Heading 2 | 2.2. Machine learning and deep learning for directional forecasting
16 | Normal | The supervised-learning literature on financial direction prediction is broad but methodologically uneven. Classical work uses technical indicators and structured tabular features with linear models, support-vector machines, random forests, and gradient boosting; more recent work layers deep sequence models such as LSTM and GRU on top of rolling windows (Fischer & Krauss, 2018; Hiransha et al., 2018; Nayak et al., 2016; Patel et al., 2015; Sezer et al., 2020). A recurring result is that no single algorithm dominates across assets, time periods, and design choices. Tree-based methods often perform well because they capture nonlinear interactions in engineered technical features, while sequence models help when the signal depends on temporal ordering across lookback windows. The practical implication is that model uncertainty should be diversified rather than resolved by selecting one winner too early. Comprehensive surveys confirm these patterns: (Cavalcante et al., 2016) document that no single algorithm consistently dominates across financial forecasting tasks, while (Henrique et al., 2019) review the ML literature and highlight that robust out-of-sample evaluation methodology remains a persistent challenge. Among directional forecasting benchmarks, (Huang et al., 2005) provided early evidence that technical-indicator classifiers can achieve competitive accuracy using support vector machines, and (Ballings et al., 2015) show through multi-classifier comparisons on European equities that ensemble methods offer consistent advantages over individual models. Reviews of deep learning for stock prediction (Jiang, 2021) document growing adoption of hybrid sequence-tabular architectures but also emphasise the rarity of deployment translation and regime-conditional reporting. Recent graph-neural forecasting streams further support the need for model-diversification rather than single-model dependence, including architecture families such as GATE-GNN and EATSA-GNN, and recent graph-gating designs for non-i.i.d (Non-Independent and Identically Distributed). Structures (Du et al., 2022; Fofanah et al., 2024, 2026; Fofanah & Leigh, 2025).
